insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (34, 2547, 13, 'Tomescu Nicuta Achim');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (35, 3059, 14, 'Morar Oliviu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (36, 2139, 11, 'Tamas Antoniu Filip');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (37, 3027, 10, 'Gheorghiu Mugur Simi');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (38, 3464, 3, 'Coman Daiana Corina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (39, 3035, 2, 'Ganea Betina Aurora');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (40, 3136, 18, 'Maxim Artemisa Svetlana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (41, 2526, 3, 'Fratila Cristobal');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (42, 2672, 15, 'Oltean Moise');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (43, 2445, 19, 'Dobre Adelina Aurora');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (44, 3284, 12, 'Ciobanu Livia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (45, 2439, 19, 'Simion Vasile');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (46, 2741, 1, 'Giurgiu Teofil Iustin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (47, 3075, 11, 'Badea Fabian Iancu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (48, 2346, 18, 'Constantin Andreea');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (49, 2397, 17, 'Negoita Susana Casiana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (50, 2813, 12, 'Aldea Leonidas Dan');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (51, 3229, 9, 'Morar Laurentia Filomela');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (52, 2499, 8, 'Popovici Norman');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (53, 3256, 18, 'Paraschiv Eric');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (54, 2362, 11, 'Nagy Monalisa');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (55, 2120, 1, 'Negru Dumitru Sinica');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (56, 2653, 8, 'Boboc Luiza');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (57, 2744, 8, 'Panait Melisa Norica');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (58, 3320, 14, 'Tomescu Alice');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (59, 3285, 16, 'Iordache Eremia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (60, 2009, 17, 'Trifan Letitia Dorli');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (61, 2852, 14, 'Stefan Cazimir Gheorghe');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (62, 3169, 3, 'Pana Eliana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (63, 2111, 4, 'Panait Vasilica');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (64, 2834, 1, 'Enache Arcadian');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (65, 3256, 19, 'Iancu Nicu Gelu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (66, 2344, 7, 'Sima Noemi Aureliana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (67, 2302, 9, 'Sandor Caterina Aglaia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (68, 3338, 10, 'Giurgiu Cornel Veniamin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (69, 2091, 7, 'Nicolae Dimitrina Marina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (70, 3429, 19, 'Dragoi Vicentiu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (71, 3415, 8, 'Ursu Lucian Constantin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (72, 3072, 18, 'Tudorache Arsenie Nicu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (73, 2697, 19, 'Balint Glorita');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (74, 2054, 17, 'Toma Lascar');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (75, 2804, 18, 'Rotaru Marieta Paulina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (76, 2642, 15, 'Mihailescu Dorian');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (77, 2901, 11, 'Ardeleanu Grigoras');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (78, 2713, 6, 'Grigorescu Nechifor Gratian');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (79, 3126, 15, 'Istrate Dorin Silvian');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (80, 3087, 8, 'Ispas Costache Ionel');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (81, 2385, 11, 'Cretu Mariuca Vera');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (82, 2590, 8, 'Szasz Anemona');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (83, 2243, 15, 'Antal Steliana Tereza');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (84, 2590, 15, 'Lungu Sorina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (85, 2590, 15, 'Simionescu Grigore');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (86, 2666, 5, 'Dascalu Aneta Marcela');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (87, 2533, 9, 'Bucur Ducu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (88, 2801, 5, 'Banica Mihai');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (89, 3338, 1, 'Chivu Catalin Alin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (90, 2450, 13, 'Neacsu Simina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (91, 3210, 6, 'Barbulescu Petria Gentiana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (92, 2879, 9, 'Muntean Atanasio');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (93, 3240, 1, 'Botezatu Aristita Evanghelina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (94, 3302, 15, 'Oancea Coralia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (95, 3487, 3, 'Simion Raluca Safta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (96, 3331, 3, 'Diaconescu Izaura Fabia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (97, 2841, 18, 'Olariu Gregorian Catalin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (98, 3324, 10, 'Stancu Iosif Anatolie');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (99, 3252, 18, 'Dragan Hortensia Ivona');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (100, 2190, 16, 'Tudose Luciana Milena');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (101, 2457, 8, 'Damian Carina Luiza');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (102, 3073, 4, 'Chivu Tiberia Ilinca');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (103, 3394, 5, 'Dan Ludovica');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (104, 2379, 11, 'Grigorescu Mirela Maia');
